Version 2.9.3.1, Git revision d2f589c16fbc690589621dd761c4e58af393d9e5 (dirty) (9243 commits) x86_64
Compiled with:
2025-10-17 21:57:57.681690: [debug] Process finished in 112ms: /home/diego/.stack/programs/x86_64-linux/ghc-tinfo6-9.6.7/bin/ghc-pkg-9.6.7 --user --no-user-package-db --package-db /home/diego/.stack/snapshots/x86_64-linux-tinfo6/75b57e04a6b6b5f46a2598b134ce86581e454b4b8f625afe9301ae5b5b6efacf/9.6.7/pkgdb dump --expand-pkgroot
2025-10-17 21:57:57.697362: [debug] Run process: /home/diego/.stack/programs/x86_64-linux/ghc-tinfo6-9.6.7/bin/ghc-pkg-9.6.7 --user --no-user-package-db --package-db /home/diego/Desktop/p3/.stack-work/install/x86_64-linux-tinfo6/75b57e04a6b6b5f46a2598b134ce86581e454b4b8f625afe9301ae5b5b6efacf/9.6.7/pkgdb dump --expand-pkgroot
2025-10-17 21:57:57.741620: [debug] Process finished in 44ms: /home/diego/.stack/programs/x86_64-linux/ghc-tinfo6-9.6.7/bin/ghc-pkg-9.6.7 --user --no-user-package-db --package-db /home/diego/Desktop/p3/.stack-work/install/x86_64-linux-tinfo6/75b57e04a6b6b5f46a2598b134ce86581e454b4b8f625afe9301ae5b5b6efacf/9.6.7/pkgdb dump --expand-pkgroot
2025-10-17 21:57:57.742396: [debug] Constructing the build plan
2025-10-17 21:57:57.745640: [debug] (SQL) SELECT "id","directory","type","pkg_src","active","path_env_var","haddock" FROM "config_cache" WHERE "directory"=? AND "type"=?; [PersistText "/home/diego/Desktop/p3/.stack-work/install/x86_64-linux-tinfo6/75b57e04a6b6b5f46a2598b134ce86581e454b4b8f625afe9301ae5b5b6efacf/9.6.7/",PersistText "lib:p3-0.1.0.0-75U2a6G3mHfIFZxtosBpB4"]
2025-10-17 21:57:57.746134: [debug] (SQL) SELECT "id", "config_cache_id", "index", "option" FROM "config_cache_dir_option" WHERE ("config_cache_id"=?) ORDER BY "index"; [PersistInt64 63]
2025-10-17 21:57:57.746406: [debug] (SQL) SELECT "id", "config_cache_id", "index", "option" FROM "config_cache_no_dir_option" WHERE ("config_cache_id"=?) ORDER BY "index"; [PersistInt64 63]
2025-10-17 21:57:57.746580: [debug] (SQL) SELECT "id", "config_cache_id", "ghc_pkg_id" FROM "config_cache_dep" WHERE ("config_cache_id"=?); [PersistInt64 63]
2025-10-17 21:57:57.746709: [debug] (SQL) SELECT "id", "config_cache_id", "component" FROM "config_cache_component" WHERE ("config_cache_id"=?); [PersistInt64 63]
2025-10-17 21:57:57.747132: [debug] Start: getPackageFiles /home/diego/Desktop/p3/p3.cabal
2025-10-17 21:57:57.762523: [debug] Finished in 15ms: getPackageFiles /home/diego/Desktop/p3/p3.cabal
2025-10-17 21:57:57.766574: [debug] Checking if we are going to build multiple executables with the same name
2025-10-17 21:57:57.766716: [debug] Executing the build plan
2025-10-17 21:57:57.768379: [info] p3> test (suite: p3-test)
2025-10-17 21:57:57.768542: [info] 
2025-10-17 21:57:57.768904: [debug] Run process within /home/diego/Desktop/p3/: /home/diego/Desktop/p3/.stack-work/dist/x86_64-linux-tinfo6/Cabal-3.10.3.0/build/p3-test/p3-test

FunLexer
  lexer
    handles an empty string [✔]
    handles whitespace [✔]
    lexes a number [✔]
    lexes an identifier [✔]
    lexes a keyword [✔]
    lexes a symbol [✔]
    lexes a multi-character symbol [✔]
    lexes a simple expression [✔]
    handles an unexpected character [✔]
ParserCombinators
  eof
    succeeds on empty input [✔]
    fails on non-empty input [✔]
  satisfy
    succeeds when predicate is met [✔]
    fails when predicate is not met [✔]
  token
    consumes the correct token [✔]
    fails on incorrect token [✔]
  <|>
    chooses the first parser if it succeeds [✔]
    chooses the second parser if the first fails [✔]
  alt
    returns Left if the first parser succeeds [✔]
    returns Right if the first parser fails and second succeeds [✔]
  oneof
    picks the first successful parser [✔]
  opt
    returns Just the value if parser succeeds [✔]
    returns Nothing if parser fails [✔]
  rpt
    parses zero or more occurrences [✔]
  rptSep
    parses zero or more occurrences with a separator [✔]
  rptDropSep
    parses zero or more occurrences and drops the separator [✔]
  some
    parses one or more occurrences [✔]
    fails if no occurrences found [✔]
  sepBy
    parses zero or more occurrences separated by a separator [✔]
  sepBy1
    parses one or more occurrences separated by a separator [✔]
    fails if no occurrences found [✔]
  between
    parses content between delimiters [✔]
  skip
    ignores the result of a parser [✔]
  lookAhead
    parses without consuming input [✔]
  parse
    runs parser and ensures EOF [✔]
    fails if input remains after parsing [✔]
  chainl1
    parses left-associative expressions [✔]
    handles single value without operators [✔]
  chainr1
    parses right-associative expressions [✔]
    handles single value without operators [✔]
  tokens
    matches a sequence of tokens [✔]
    fails if sequence doesn't match [✔]
    succeeds on empty sequence [✔]
  string
    matches a string [✔]
    fails if string doesn't match [✔]
Small
  reduceFully
Simulating: Literal 10
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces an integer literal [✔]
Simulating: StringLiteral "hello"
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces a string literal [✔]
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 5)], getInput = [], getOutput = []}
    reduces a variable [✔]
Simulating: Seq (Let "x" (Literal 5)) (Var "x")
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Let "x" (Literal 5)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 5
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 5)], getInput = [], getOutput = []}
    reduces a let expression [✔]
    reduces a sequence [✔]
Simulating: If (BoolLit True) (Literal 10) (Literal 20)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: BoolLit True
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 10
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces an if expression (then) [✔]
Simulating: If (BoolLit False) (Literal 10) (Literal 20)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: BoolLit False
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 20
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces an if expression (else) [✔]
Simulating: Seq (Let "x" (Literal 3)) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Let "x" (Literal 3)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1)))
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: If (Var "x") (Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))) Skip
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: Let "x" (BinaryOps Sub (Var "x") (Literal 1))
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: BinaryOps Sub (Var "x") (Literal 1)
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: Literal 1
     Machine: MockMachine {getMem = fromList [("x",IntVal 3)], getInput = [], getOutput = []}
Simulating: While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1)))
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: If (Var "x") (Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))) Skip
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: Let "x" (BinaryOps Sub (Var "x") (Literal 1))
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: BinaryOps Sub (Var "x") (Literal 1)
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: Literal 1
     Machine: MockMachine {getMem = fromList [("x",IntVal 2)], getInput = [], getOutput = []}
Simulating: While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1)))
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: If (Var "x") (Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))) Skip
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: Let "x" (BinaryOps Sub (Var "x") (Literal 1))
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: BinaryOps Sub (Var "x") (Literal 1)
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: Literal 1
     Machine: MockMachine {getMem = fromList [("x",IntVal 1)], getInput = [], getOutput = []}
Simulating: While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1)))
     Machine: MockMachine {getMem = fromList [("x",IntVal 0)], getInput = [], getOutput = []}
Simulating: If (Var "x") (Seq (Let "x" (BinaryOps Sub (Var "x") (Literal 1))) (While (Var "x") (Let "x" (BinaryOps Sub (Var "x") (Literal 1))))) Skip
     Machine: MockMachine {getMem = fromList [("x",IntVal 0)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 0)], getInput = [], getOutput = []}
Simulating: Skip
     Machine: MockMachine {getMem = fromList [("x",IntVal 0)], getInput = [], getOutput = []}
    reduces a while loop [✔]
Simulating: Seq (Read "x") (Write (Var "x"))
     Machine: MockMachine {getMem = fromList [], getInput = [IntVal 42], getOutput = []}
Simulating: Read "x"
     Machine: MockMachine {getMem = fromList [], getInput = [IntVal 42], getOutput = []}
Simulating: Write (Var "x")
     Machine: MockMachine {getMem = fromList [("x",IntVal 42)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 42)], getInput = [], getOutput = []}
    reduces read and write [✔]
Simulating: BinaryOps Sub (Literal 10) (Literal 3)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 10
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces subtraction [✔]
Simulating: BinaryOps Add (Literal 10) (Literal 3)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 10
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces addition [✔]
Simulating: BinaryOps Mul (Literal 10) (Literal 3)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 10
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces multiplication [✔]
Simulating: BinaryOps Div (Literal 12) (Literal 3)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 12
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces division - nonzero denominator case [✔]
Simulating: BinaryOps Div (Literal 12) (Literal 0)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 12
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 0
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces division - zero denominator case [✔]
Simulating: BinaryOps Mod (Literal 12) (Literal 3)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 12
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces modulus - nonzero denominator case [✔]
Simulating: BinaryOps Mod (Literal 12) (Literal 0)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 12
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 0
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces modulus - zero denominator case [✔]
Simulating: Skip
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    reduces skip [✔]
Simulating: BinaryOps Sub (Literal 10) (StringLiteral "hello")
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 10
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: StringLiteral "hello"
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    returns a Sad result for a type error [✔]
Simulating: App (Fun "x" (BinaryOps Add (Var "x") (Literal 1))) (Literal 41)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Fun "x" (BinaryOps Add (Var "x") (Literal 1))
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 41
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: BinaryOps Add (Var "x") (Literal 1)
     Machine: MockMachine {getMem = fromList [("x",IntVal 41)], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 41)], getInput = [], getOutput = []}
Simulating: Literal 1
     Machine: MockMachine {getMem = fromList [("x",IntVal 41)], getInput = [], getOutput = []}
    applies a simple function [✘]
Simulating: App (Fun "x" (Var "x")) (Literal 7)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Fun "x" (Var "x")
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 7
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Var "x"
     Machine: MockMachine {getMem = fromList [("x",IntVal 7)], getInput = [], getOutput = []}
    binds parameter in environment for body [✘]
Simulating: App (Literal 3) (Literal 4)
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 3
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
Simulating: Literal 4
     Machine: MockMachine {getMem = fromList [], getInput = [], getOutput = []}
    errors when applying a non-function [✔]
Sprintf
  sprintf
    acts as the identity when given no format specifiers [✔]
    handles  [✔]
    substitutes words correctly [✔]

Failures:

  test/SmallSpec.hs:191:39: 
  1) Small.reduceFully applies a simple function
       expected: (Right (IntVal 42),MockMachine {getMem = fromList [], getInput = [], getOutput = []})
        but got: (Right (IntVal 42),MockMachine {getMem = fromList [("x",IntVal 41)], getInput = [], getOutput = []})

  To rerun use: --match "/Small/reduceFully/applies a simple function/" --seed 1894994764

  test/SmallSpec.hs:197:39: 
  2) Small.reduceFully binds parameter in environment for body
       expected: (Right (IntVal 7),MockMachine {getMem = fromList [], getInput = [], getOutput = []})
        but got: (Right (IntVal 7),MockMachine {getMem = fromList [("x",IntVal 7)], getInput = [], getOutput = []})

  To rerun use: --match "/Small/reduceFully/binds parameter in environment for body/" --seed 1894994764

Randomized with seed 1894994764

Finished in 0.0242 seconds
68 examples, 2 failures
2025-10-17 21:57:57.824675: [debug] Process finished in 56ms: /home/diego/Desktop/p3/.stack-work/dist/x86_64-linux-tinfo6/Cabal-3.10.3.0/build/p3-test/p3-test
2025-10-17 21:57:57.824835: [info] 
2025-10-17 21:57:57.824881: [info] p3> Test suite p3-test failed
2025-10-17 21:57:57.825924: [debug] Checking for project config at: /home/diego/Desktop/p3/stack.yaml
2025-10-17 21:57:57.826133: [debug] Loading project config file stack.yaml
2025-10-17 21:57:57.830522: [debug] (SQL) SELECT COUNT(*) FROM "last_performed" WHERE ("action"=?) AND ("timestamp">=?); [PersistInt64 1,PersistUTCTime 2025-10-17 02:57:57.8304883 UTC]
2025-10-17 21:57:57.830938: [error] 
Error: [S-7282]
       Stack failed to execute the build plan.
       
       While executing the build plan, Stack encountered the following errors:
       
